ID,Вопрос,Ответ
1,"Здравствуйте, а дополнительные баллы за участие в олимпиаде ВСОШ, дают за участие или какие-то места?","Дополнительные баллы за участие в олимпиаде ВСОШ начисляются не только за занятые призовые места, но и за участие. Участники, прошедшие очный этап олимпиады, могут получить дополнительные баллы при поступлении в УрФУ. Конкретное количество баллов зависит от уровня достижения (например, призовые места) и категории олимпиады. Важно, что баллы за участие в олимпиаде могут быть учтены только в случае, если она входит в перечень олимпиад, утвержденных для начисления баллов, и если участник соответствует установленным требованиям. 

Для получения точной информации и актуальных условий начисления баллов за участие в олимпиадах ВСОШ, рекомендуется ознакомиться с разделом ""Приемная кампания"" на официальном сайте УрФУ."
2,"Здравствуйте, если я участвовала в олимпиаде ""Изумруд"" в 23 году, дадут ли мне 3 дополнительных балла при поступлении в этом году?","Согласно правилам приема в УрФУ, дополнительные баллы за участие в олимпиадах сохраняются в зависимости от типа олимпиады и результата. В случае с олимпиадой ""Изумруд"", результат сохраняется на 2 года для участников, прошедших очный этап. Таким образом, если вы участвовали в олимпиаде в 2023 году и прошли очный этап, вы можете получить дополнительные баллы при поступлении в 2024 году. 

Если же вы заняли призовое место, дополнительные баллы могут сохраняться на 4 года.

Для более точной информации о начислении баллов в рамках конкретной олимпиады и условий поступления, вам стоит ознакомиться с актуальными положениями на сайте УрФУ."
3,"Добрый вечер! Подскажите, пожалуйста, как будет определяться проходной балл из отборочного этапа в следующий в олимпиаде ""Изумруд""?","Проходной балл для перехода на следующий этап олимпиады ""Изумруд"" определяется на основе результатов отборочного этапа. Важным моментом является то, что дополнительные баллы за участие в олимпиаде могут быть начислены только за очное участие. То есть, для получения дополнительных баллов при поступлении в университет, необходимо пройти очный этап олимпиады.

Проходной балл для участия в следующем этапе будет зависеть от набранных вами очков на отборочном этапе, а также от общего уровня сложности заданий и количества участников. Для точной информации о системе определения проходных баллов и критериях для участия в следующих этапах, рекомендуем ознакомиться с официальными правилами олимпиады на сайте УрФУ или в документации, предоставленной организаторами.

Подробнее об условиях участия и начислении баллов можно узнать на странице олимпиады ""Изумруд"" в разделе ""Приемная кампания"" УрФУ."
4,"Добрый день! Подскажите, пожалуйста, вот я прошёл по 3ем предметам олимпиады ""Изумруд"" в заключительный этап. Мне за это добавят только 3 балла при поступлении? Или 9?","В случае, если вы прошли в заключительный этап олимпиады ""Изумруд"" по нескольким предметам, начисление дополнительных баллов при поступлении будет происходить согласно правилам, действующим в текущем году. В отличие от некоторых других олимпиад, где баллы могут суммироваться за каждый предмет, в олимпиады ""Изумруд"" дополнительные баллы начисляются только за одно из достижений (обычно за лучший результат). Таким образом, вам будет начислен максимум 3 балла, даже если вы прошли заключительный этап по нескольким предметам.

Однако, всегда стоит учитывать, что правила могут изменяться, и для получения актуальной информации, а также точных условий начисления баллов в текущем году, рекомендуем обратиться к официальным источникам.

Для подробной информации о начислении баллов и правилах поступления, можно ознакомиться с разделом ""Приемная кампания"" на сайте УрФУ."
5,"При поступлении насколько важен средний балл аттестата? к примеру если у меня средний балл аттестата будет всего 3,7 а Балл ЕГЭ 280. Смогу ли я поступить?","При поступлении в Уральский федеральный университет основное внимание уделяется сумме баллов ЕГЭ по профильным предметам. Средний балл аттестата может учитываться в качестве дополнительного критерия при равенстве конкурсных баллов у абитуриентов.

Для получения более подробной информации рекомендуется ознакомиться с правилами приема на официальном сайте УрФУ."
6,"Здравствуйте! Подскажите, пожалуйста. Если участвовал в очном этапе изумруда, то при выигрыше на данном турнире баллы за турнир будут учитываться при поступлении?","Дополнительные баллы за участие в олимпиаде ""Изумруд"" начисляются как за участие в очном этапе, так и за призовые места. Участники, прошедшие очный этап, могут получить дополнительные баллы при поступлении в УрФУ. Конкретное количество баллов зависит от достигнутого уровня — за победу или призовое место баллы могут быть выше, чем просто за участие.

Для уточнения актуальных условий и количества начисляемых баллов, настоятельно рекомендуем ознакомиться с правилами на официальном сайте УрФУ в разделе ""Приемная кампания""."
7,"Здравствуйте, а какие баллы на платное подразумеваются там, где они не указаны в таблице?","В случае, если в таблице не указаны минимальные проходные баллы для поступления на платное обучение, то, как правило, такие баллы устанавливаются в зависимости от конкуренции и количества поданных заявлений на каждое направление. В среднем, для платной формы обучения в УрФУ минимальные баллы на вступительных экзаменах (ЕГЭ) могут начинаться от 150 баллов. Однако точные требования могут варьироваться в зависимости от конкретной программы и количества мест.

Для получения более точной информации по баллам, которые требуются для поступления на платную форму обучения на выбранную вами программу, рекомендуется обратиться в приемную комиссию или ознакомиться с актуальными данными на официальном сайте УрФУ."
8,"Доброе утро, подскажите пожалуйста, доп баллы дают за медаль ""Особые достижения в учении II степени"" (серебряная медаль)?","За медаль ""Особые достижения в учении II степени"" (серебряную медаль) начисляются дополнительные баллы при поступлении в УрФУ. В соответствии с правилами приема, за серебряную медаль можно получить 4 дополнительных балла.

Для получения более точной информации и актуальных условий рекомендуется ознакомиться с разделом ""Приемная кампания"" на официальном сайте УрФУ."
9,"Добрый день! Подскажите, пожалуйста, на Вашем факультете есть дополнительные баллы за Мастера Спорта или КМС?","За спортивные достижения, такие как звание ""Мастер спорта"" или ""Кандидат в мастера спорта"", начисляются дополнительные баллы. В случае наличия официального подтверждения звания вы можете получить 3 дополнительных балла при поступлении.

Для более детальной информации рекомендуем обратиться в приемную комиссию или ознакомиться с правилами приема в разделе ""Приемная кампания"" на официальном сайте УрФУ."
10,"Добрый вечер. Подскажите пожалуйста, а суммируются ли данные баллы с баллами от проекта ""Тест-Драйв УрФУ"" !?!? Или при поступление в ВУЗ будет система ""или то, или это"" ??","При поступлении в Уральский федеральный университет дополнительные баллы за индивидуальные достижения начисляются с учетом определенных правил. Если вы участвовали в проекте «Тест-драйв в Уральском федеральном» и имеете другие достижения, такие как золотой знак ГТО или участие в олимпиадах, то баллы за эти достижения могут суммироваться. Однако, если у вас несколько достижений, относящихся к одной категории (например, два достижения, оцениваемых в 2 балла), то учитывается только одно из них — то, которое приносит наибольшее количество баллов. Общая сумма дополнительных баллов за индивидуальные достижения не может превышать 10 баллов.

Для получения более подробной информации рекомендуется ознакомиться с разделом «Учет индивидуальных достижений поступающих» на официальном сайте УрФУ."
11,"А можете подсказать проходной балла в том году для льготной категории участники СВО какой был? Если я правильно понимаю, то там баллы могут отличаться.","Проходной балл для льготной категории участников СВО в Уральском федеральном университете не является фиксированным и может варьироваться ежегодно. Это связано с количеством поданных заявлений от абитуриентов данной категории и общим конкурсом на выбранные направления. Если количество заявлений превышает выделенную квоту, среди абитуриентов проводится дополнительный конкурс, и проходной балл определяется на основе результатов этого конкурса.

Дополнительную информацию можно найти в разделе ""Льготы при поступлении"" на сайте УрФУ."
12,"Добрый вечер. У меня вопрос. Если 2 предмета набрать в районе 50-60 баллов по 100-балльной системе, а математику профильную только на порог для аттестата(27 баллов по 100-балльной системе). Есть ли шанс попасть на платное?","Минимальный проходной балл для каждого предмета, установленный вузом, составляет не менее 39 баллов (для математики, физики, информатики и других профильных предметов). Это правило распространяется как на бюджетную, так и на платную форму обучения.

Для получения более подробной информации о минимальных баллах и условиях поступления вы можете ознакомиться с правилами на сайте УрФУ."
13,"Добрый день, подскажите, пожалуйста, за золотую медаль 5 баллов?","За золотую медаль «За особые успехи в учении» начисляется 5 дополнительных баллов при поступлении в УрФУ. Эти баллы учитываются в рамках индивидуальных достижений и прибавляются к вашей общей конкурсной сумме.

Подробный перечень индивидуальных достижений и начисляемых за них баллов можно найти в официальном разделе на сайте УрФУ: Перечень индивидуальных достижений."
14,"Добрый день, подскажите для поступления на платной основе есть ли какие-то минимальные суммарные баллы менее которых на платной основе не поступить? ( я имею ввиду не минимальные баллы для поступления в институ)","Для поступления на платной основе на некоторые направления требуется набрать минимальные суммарные баллы. Например, для таких программ как ""Программная инженерия"", ""Информационная безопасность"", ""Алгоритмы искусственного интеллекта"" и ""Прикладной искусственный интеллект"" минимальная сумма баллов составляет 170.

Для более подробной информации о каждом направлении, рекомендуем ознакомиться с правилами приема на сайте УрФУ: Раздел «Приемная кампания» УрФУ."
15,"Доброе утро,а красный диплом ,если мы из Казахстана ,даёт баллы ?","Наличие диплома с отличием дает дополнительные баллы при поступлении в УрФУ, независимо от страны, где был получен аттестат или диплом. Такие дипломы считаются индивидуальным достижением, и за них начисляются дополнительные баллы, которые могут быть учтены при конкурсном отборе.

Для получения точной информации о начисляемых баллах за диплом с отличием рекомендуется ознакомиться с правилами приема на официальном сайте УрФУ: Раздел «Приемная кампания» УрФУ."
16,"Здравствуйте, в чем отличие 09 направлений, если основные дисциплины, предметы по выбору и учебный план одинаковые? Вопрос возник в силу того, что проходные баллы разные.","Баллы разные,чтобы была возможность входа на бюджет у большего числа абитуриентов. Возможность выбора есть на всех 09 направлениях. Планы, действительно, похожи, однако имеют некоторые отличия.

Точная информация об образовательных программах и учебных планах находится на сайте УрФУ в разделе «Каталог образовательных программ» https://programs.edu.urfu.ru/ru/ "
17,"Если подаем на контракт, оплачиваем и параллельно подаём на бюджет и проходим по баллам на бюджет. Будут ли возвращены оплаченные деньги?","Для зачисления на контракт возможно заключить договор, оплатить его, затем дождаться зачисления на бюджет. Если абитуриент будет зачислен на бюджет, то договор будет расторгнут и денежные средства возвращены.

Точную информацию о платном обучении можно найти на сайте урфу в разделе ""Платные образовательные услуги"" https://urfu.ru/sveden/paidedu/"
18,"Подскажите пожалуйста, на контракт приём без конкурса по баллам, просто заключаем договор и оплачиваем? Видеда что в плане приема есть конкретные цифры мест на контракт, а если желащих будет больше, чем мест?","До завершения приема документов мы берём на контракт желающих. В дополнительный прием точно не будем брать на направления, где закроем цифры. Мест хватит объявленных. 

Точную информацию о платном обучении можно найти на сайте урфу в разделе ""Платные образовательные услуги"" https://urfu.ru/sveden/paidedu/"
19,За какие курсы и предметы ставятся баллы в балльно-рейтинговую систему (брс)?,За все предметы ставятся баллы в брс
20,Какие средние баллы поступивших в том году на направлениях?,Можете посмотреть проходные баллы за последние несколько лет https://priem-rtf.urfu.ru/ru/passing-points/
21,"Подскажите, проходные баллы прошлого года на: 11.03.01, 11.03.02, 11.03.03","В прошлом году эти программы были объединены в одну 11.00.00, проходной балл туда был в районе 150.

Можете посмотреть проходные баллы за последние несколько лет https://priem-rtf.urfu.ru/ru/passing-points/"
22,"Если выпускник спо сдаст документы 15-16 июня,, то успеет сдать вступительные экзамены?","Приём документов на базе СПО завершается раньше, чем вступительные экзамены, поэтому, да, успеет

Подробную информацию по вашему вопросу можете найти https://urfu.ru/priemurfu/articles/urfu-posle-kolledzha и на сайте ирит-ртф https://priem-rtf.urfu.ru/colledj/"
23,"Подскажите пожалуйста когда станут известны проходные баллы на этот год, после подачи документов от всех желающих?","Проходной балл формируется при зачислении, он будет таким, какой будет у крайнего абитуриента, прошедшего на бюджет. Однако ориентироваться можно на итоги прошлых лет.

Можете посмотреть проходные баллы за последние несколько лет https://priem-rtf.urfu.ru/ru/passing-points/"
24,"Подскажите пожалуйста, дополнительные баллы дают за медаль и красный аттестат? Баллы суммируются ? Или только за медаль, а красный аттестат не учитывается?","Доброе утро. Баллы даются за медаль или аттестат с отличием - 5 баллов.

Подробная информация о баллах за индивидуальные достижения https://urfu.ru/ru/applicant/docs-abiturient/olimp/"
25,"Есть ли шанс попасть на бюджет на направления 09 с 226 баллов+ 3 балла за участие в олимпиаде ""Изумруд""?","В прошлом году минимальный проходной балл на 09 направления был 239, у вас 229 баллов в сумме, поэтому у вас вряд ли получится попасть на бюджет

Можете посмотреть проходные баллы за последние несколько лет https://priem-rtf.urfu.ru/ru/passing-points/"
26,"Подскажите, пожалуйста, за волонтёрство же даются дополнительные баллы. Если да, то сколько и как это указать при поступлении?","Да, вы можете получить 1 балл за волнтерство, число верифицированных часов должно быть не менее 100.

Подробная информация о баллах за индивидуальные достижения https://urfu.ru/ru/applicant/docs-abiturient/olimp/"
27,"Скажите пожалуйста, почему в таблице ""Полный список поступающих"" не отображаются баллы ЕГЭ?","Баллы ЕГЭ выгружаются пакетно раз в день. Если сдавали по паспорту, который при подаче документов (не меняли), то ждите, скоро выгрузят"
28,"После того, как будут приняты документы, у вас будет открыт доступ к экзаменам. Если вы поступаете на бюджет, то сдать нужно до 25 июля

Подробную информацию по вашему вопросу можете найти https://urfu.ru/priemurfu/articles/urfu-posle-kolledzha и на сайте ирит-ртф https://priem-rtf.urfu.ru/colledj/","После того, как будут приняты документы, у вас будет открыт доступ к экзаменам. Если вы поступаете на бюджет, то сдать нужно до 25 июля

Подробную информацию по вашему вопросу можете найти https://urfu.ru/priemurfu/articles/urfu-posle-kolledzha и на сайте ирит-ртф https://priem-rtf.urfu.ru/colledj/"
29,"Здравствуйте, а какие в прошлом году были баллы на информатику и вычислительную технику? (платная основа) На поступи екб пишут 134, но может быть есть полный список поступивших? И как вообще можно узнать сколько осталось платных мест на направления?","Доброе утро. До 20 августа идет приём на контракт. В этот период мы берем всех желающих, статистика по контрактам не ведётся. Вы можете попытаться поступить с низкими баллами на ИВТ, вопрос как вы будете учиться? Учебную программу достаточно сложно осваивать. Бывает, что ребята с низкими баллами стараются и учатся хорошо, главное, чтобы база по математике была хорошей. 

Точную информацию о платном обучении можно найти на сайте урфу в разделе ""Платные образовательные услуги"" https://urfu.ru/sveden/paidedu/"
30,"Здравствуйте, имеет смысл подавать на бюджет 09 направления с 214 баллами?","В прошлом году минимальный проходной балл на 09 направления был 239, у вас 214 баллов, поэтому у вас вряд ли получится попасть на бюджет

Можете посмотреть проходные баллы за последние несколько лет https://priem-rtf.urfu.ru/ru/passing-points/"
31,"А можно где то посмотреть минимальные баллы контрактников, которые былы зачислены, прошлых лет?","До завершения приема документов берем на контракт желающих, статистика по контрактам не ведётся. Есть 4 программы, на которые от 170 на контракт, на остальные возможно с более низкими баллами.

Точную информацию о платном обучении можно найти на сайте урфу в разделе ""Платные образовательные услуги"" https://urfu.ru/sveden/paidedu/"
32,"Беспокоюсь, что не хватит мест на контракт. У меня 219 баллов + участие в Изумруде.","До завершения приема документов берем на контракт желающих, поэтому вам точно хватит места. 

Точную информацию о платном обучении можно найти на сайте урфу в разделе ""Платные образовательные услуги"" https://urfu.ru/sveden/paidedu/"
33,"Подскажите, пожалуйста, будут ли звонить из приемной комиссии и говорить, что проходим, и просить привезти оригинал аттестата? Или нужно самим заранее его отвезти?🙏","Нужно самим отслеживать ситуацию, обычно обзваниваем только высокобалльников, чтобы все остальные абитуриентв понимали какие у них шансы"
34,"добрый вечер! извините, что спрашиваю, может, уже спрашивали, но: здесь написано, что завершение приема документов от поступающих по вступительным - 18.07. Это значит, что я должна сдать экзамен до 18.07? Гражданин РК","Нет, подача документов для поступающих по вступительным экзаменам до 18 июля, вступительные экзамены до 25 июля

Точную информацию о вступительных экзаменах можно найти на сайте урфу https://urfu.ru/ru/applicant/docs-abiturient/exams/"
35,"Привет. Такое ощущение, что на проходные баллы прошлого года нет смысла ориентироваться вообще. Кажется, меньше 260 проходной на 09 не будет?","У нас 5 образовательных программ на 09 направлении, поэтому баллы могут варьироваться"
36,"Добрый день, есть ли шанс пройти на бюджет , если баллы будут на 5-7 меньше , чем заявлено на сайте ?","Пробовать всегда можно. На сайте указаны баллы по факту зачисления. Что будет в этом году, пока сложно предсказать. Ближе к концу июля можно делать прогнозы

Можете посмотреть проходные баллы за последние несколько лет https://priem-rtf.urfu.ru/ru/passing-points/"
37,"это списки на 24 год? если проходной балл ниже, есть смысл подавать?","Проходной балл 2023 года, бюджетные места этого года. Подавать документы смысл есть. Вы можете расставить приоритеты одновременно на бюджет и контракт. Финальный результат все равно будет известен не раньше августа.

Можете посмотреть проходные баллы за последние несколько лет https://priem-rtf.urfu.ru/ru/passing-points/"
38,"Хочу уточнить по поводу конкурсных списков основные места – план приема 79, это значит 79 бюджетных мест?","Пожалуйста, внимательно прочитайте инструкцию. Сейчас они сформированы так: По каждой образовательной программе конкурсный список содержит следующие разделы: отдельная квота — количество мест в плане приема; особая квота — количество мест в плане приема; целевая квота (с указанием заказчика) — количество мест в плане приема; основные места — количество мест в плане приема Сейчас показаны цифры на сегодняшний день. После 29 июля цифра на общий конкурс изменится с учетом неизрасходованных мест по льготам и целевым"
39,"Здравствуйте, а важны ли баллы при поступление по платной основе? Есть ли какой-нибудь минимум на каждое направление?","Здравствуйте. На некоторые программы обязательный минимум 170. На остальные необходимо набрать минимальные баллы, выдвинутые Министерством. На платную основу берем всех желающих, кто набрал обязательный минимум.

Точную информацию о платном обучении можно найти на сайте урфу в разделе ""Платные образовательные услуги"" https://urfu.ru/sveden/paidedu/"
40,"а как скоро обновляются списки? потому что у меня заявление принято,а уже часа ~4 не появляюсь в списках а еще вопрос касательно баллов: какие баллы учитываются при поступлении? я сдавал егэ в 2023 и в 2024. притом, по русскому в 2023 я набрал больше чем в 2024, а по математике и информатике наоборот. автоматически ли учитывается максимальный балл или нужно где-то самому выбирать?","Срок обработки заявления составляет до 5 рабочих дней, списки на сайте обновляются ежедневно в постепенной форме. По Вашему вопросу Вы также можете обратиться в отборочную комиссию Вашего института: +7 (343) 375-93-71,  [email], [email] или в приемную комиссию УрФУ: [email]

Если вы сдавали один и тот же экзамен несколько раз, то при поступлении можно учитывать лучший результат, а не последний. Для этого нужно указать в заявлении год, когда вы получили высший балл — при формировании списков приемная комиссия учтет именно его.

Подробнее о поступлении можете прочитать информацию на официальном сайте УрФУ"
41,"Здравствуйте! Напишите, пожалуйста, сколько дополнительных баллов дают за значки ГТО.","За золотой значок ГТО дается 2 балла.За золотой значок ГТО дается 2 балла. 

Подробная информация о баллах за индивидуальные достижения https://urfu.ru/ru/applicant/docs-abiturient/olimp/"
42,"Здравствуйте, подскажите, пожалуйста, где можно увидеть проходные баллы прошлого года?",Можете посмотреть проходные баллы за последние несколько лет https://priem-rtf.urfu.ru/ru/passing-points/
43,"Добрый вечер, такая ситуация, сын - выпускник колледжа, 2 года назад сдавал ЕГЭ, набрал баллы. Но сейчас, как выпускник колледжа, хочет сдать вступительные испытания, а система не дает возможности сдать их, курсы в мудле видны, заходит туда - там нет ничего. Может сдать только русский язык, который он не сдавал и все. Как можно решить эту проблему?","Если у вас были приняты документы, то должны экзамены должны были появиться в системе

Вы также можете обратиться в отборочную комиссию Вашего института: +7 (343) 375-93-71,  [email], [email] или в приемную комиссию УрФУ: [email]

Подробная информация о поступлении после колледжа https://urfu.ru/priemurfu/articles/urfu-posle-kolledzha"
44,Добрый день. Заявление подано через госуслуги 06.07. В конкурсных списках нет. Как долго обрабатывается заявление?,"Срок обработки заявления составляет до 5 рабочих дней, списки на сайте обновляются ежедневно в постепенной форме. По Вашему вопросу Вы также можете обратиться в отборочную комиссию Вашего института: +7 (343) 375-93-71,  [email], [email] или в приемную комиссию УрФУ: [email]

Если вы сдавали один и тот же экзамен несколько раз, то при поступлении можно учитывать лучший результат, а не последний. Для этого нужно указать в заявлении год, когда вы получили высший балл — при формировании списков приемная комиссия учтет именно его.

Подробнее о поступлении можете прочитать информацию на официальном сайте УрФУ"
45,"Доброе утро! В заявлении на поступление, которое я заполняю в личном кабинете абитуриента в таблице индивидуальных достижений не указан ГТО, хотя документ в личный кабинет загрузила. Так и должно быть?","Если прошло много времени после загрузки документа в личный кабинет, то лучше обратиться в обратиться в комиссию Вашего института: +7 (343) 375-93-71,  [email], [email] или в приемную комиссию УрФУ: [email], не забудьте приложить скан документа"
46,"Добрый день. Подскажите, вчера подали документы, лично. В конкурсных списках есть, а дополнительных баллов не учли. Участие в очном этапе ""Изумруд"" по математике и информатике, распечатали дипломы и отдали копии. Почему не учли?","Баллы за индивидуальные достижения выставляют не сразу. Если через 3 рабочих дня после подачи заявленияи они не появятся, то можете обратиться в отборочную комиссию Вашего института: +7 (343) 375-93-71,  [email], [email] или можно конкретно на почту специалиста [email] по индивидульным достижениям"
47,"и есть ли шанс поступить , если 252 балла ,просто не получилось найти средний бал на ИВТ за прошлый год","Если интересен средний балл за 2023 год, то можете посмотреть списки через сайт wayback machine, вставьте ссылку на конкурсные списки и выберите нужную дату

Можете посмотреть проходные баллы за последние несколько лет https://priem-rtf.urfu.ru/ru/passing-points/"
48,"Здравствуйте, кому приоритетнее дают общежитие бюджетникам или платникам, или всех сортируют баллам?","Всех ранжируют по баллам, общежитие предоставляется студентам и на бюджетной, и на контрактной основе обучения (при подаче документов нужно было указать в соответствующем окне, что вы нуждаетесь в общежитии).

Подробнее о поселении Вы можете узнать на нашем сайте https://urfu.ru/ru/students/social/campus/"
49,Где можно посмотреть списки зачисленных прошлого года? Хочется оценить свои шансы поступить на АИИ при 240 баллах,"В прошлом году 240 баллов был проходной на АИИ на бюджет. Если вы хотите посмотреть конкурсные списки прошлого года, то попробуйте посмотреть их через сайт wayback machine, вставьте ссылку на конкурсные списки и выберите нужную дату

Можете посмотреть проходные баллы за последние несколько лет https://priem-rtf.urfu.ru/ru/passing-points/"
50,"Спасибо. А сейчас известно, какой процент абитуриентов подали уже оригиналы? С 25 июля по 3 августа, сильные изменения в списках ждать? Просто до минимального балла сейчас 20 человек. Реально, что поступишь или нет?","Процент абитуриентов, подавших оригиналы,  лучше смотреть, когда закончится приём по общему конкурсу"
51,Про средний балл тоже хотелось бы узнать. Особенно волнует программная инженерия.,"Средний балл на бюджет в 2023 году на 09 направления - Информатика и вычислительная техника - 80,49 Алгоритмы искусственного интеллекта - 81,4 Прикладная информатика - 80,2 Программная инженерия 86,1"
52,"если у меня 1500+ место, и сдал оригинал документа,Есть ли шансы на поступление на бюджет?","Невозможно оценить шансы поступления на бюджет. Если вы уже подали оригиналы документов, то отслеживайте своё место не в списках по копиям, а в списках по оригиналам. "
53,"Добрый день, хотел уточнить , в какие дни работает приемная комиссия?",Рабочие дни применой комиссии можно посмотреть по этой ссылке https://urfu.ru/ru/applicant/contacts/
54,А хорошие баллы это сколько? Как сориентироваться? 248 это хорошие?,"Баллы неплохие, но не для всех программ. Шансы поступить на бюджет есть. 

Можете посмотреть проходные баллы за последние несколько лет https://priem-rtf.urfu.ru/ru/passing-points/"
